458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4914','55','2','5','FTE1706','2025-06-17','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','5','0000-00-00','CLINICA','','0.36','1.8','','8253','','','0','0','2023','16125','509','152368');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3685','55','2','5','AJLOTE20240909','2025-09-09','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','2','2024-09-09','CLINICA','','1.16','2.32','','0','','','0','0','2023','16126','509','152369');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3743','55','2','5','68508','2025-03-28','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','2','0000-00-00','CLINICA','','0.6','1.2','','8743','','','0','0','2023','16127','509','152398');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3743','55','2','5','AJLOTE20240909','2025-09-09','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','1','2024-09-09','CLINICA','','1.3','1.3','','0','','','0','0','2023','16127','509','152397');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3744','55','2','5','AJLOTE20240909','2025-09-09','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','4','2024-09-09','CLINICA','','1.4','5.6','','0','','','0','0','2023','16128','509','152399');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3783','55','2','5','2QN','2025-01-02','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','6','0000-00-00','CLINICA','','0.35','2.1','','9047','','','0','0','2023','16129','509','152915');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3582','55','2','5','CDCSD','2025-07-31','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','8','0000-00-00','CLINICA','','0.62','4.96','','9380','','','0','0','2023','16130','509','152916');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3240','55','2','5','AJLOTE20240909','2025-09-09','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','11','2024-09-09','CLINICA','','0.81','8.91','DME785-01-02','0','','','0','0','2023','16131','509','152772');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4916','55','2','5','F LE 1606','2025-06-16','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','4','0000-00-00','CLINICA','','0.33','1.32','','8094','','','0','0','2023','16132','509','152783');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4916','55','2','5','FLE2708','2025-08-27','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','8','0000-00-00','CLINICA','','0.38','3.04','','8253','','','0','0','2023','16132','509','152784');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4916','55','2','5','AJLOTE20240909','2025-09-09','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','8','2024-09-09','CLINICA','','0.46','3.68','','0','','','0','0','2023','16132','509','152782');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('5115','55','2','5','JAE2908','2025-08-29','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','3','0000-00-00','CLINICA','','0.46','1.38','','8253','','','0','0','2023','16133','509','152785');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('5152','55','2','5','36Y','2024-12-01','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','3','0000-00-00','CLINICA','','0.24','0.72','','9047','','','0','0','2023','16134','509','152795');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4902','55','2','5','FH1510','2025-10-15','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','2','0000-00-00','CLINICA','','0.36','0.72','','8743','','','0','0','2023','16135','509','152807');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4899','55','2','5','FTN0808','2025-08-08','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','5','0000-00-00','CLINICA','','0.36','1.8','','8094','','','0','0','2023','16136','509','152808');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('5035','55','2','5','FTV0909','2025-09-09','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','2','0000-00-00','CLINICA','','0.37','0.74','','8743','','','0','0','2023','16138','509','152809');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('5151','55','2','5','04:04','2024-12-27','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','9','0000-00-00','CLINICA','','0.35','3.15','','9047','','','0','0','2023','16139','509','152831');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4057','55','2','5','AJLOTE20240909','2025-09-09','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','1','2024-09-09','CLINICA','','0.9','0.9','2024-06-30','0','','','0','0','2023','16140','509','152833');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4054','55','2','5','65','2025-07-23','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','1','0000-00-00','CLINICA','','0.84','0.84','','9047','','','0','0','2023','16141','509','152834');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
