295-->insert into dns_cierrecaja (cierr_ntransacciones,cierr_totaldinero,emp_id,cierr_anulados,estac_id,centro_id,cierr_valoranulado,cierr_efectivo,ctpc_id,cierr_cheque,cierr_fecha,cierr_tarjetacredito,cierr_fechafin,cierr_credito,cierr_transferencia,cierr_observacion,cierr_cuentaxcobrar,cierr_otros,usua_id,cierr_tarjetadebito,cierr_fecharegistro,cierr_total,usuacierra_id,cierr_enlace) values ('1','0',1,'0',2,12,'','2.85',1,'','2024-12-18','',NULL,'','','','','',295,'','2024-12-20 08:10:14','2.85',0,'17260538362024122008101431846')-->2024-12-20 08:10:30
295-->update dns_cierrecaja set cierr_ntransacciones='1',cierr_totaldinero='2.85',emp_id=1,cierr_anulados='0',estac_id=3,centro_id=12,cierr_valoranulado='',cierr_efectivo='2.85',ctpc_id=1,cierr_cheque='',cierr_fecha='2024-12-18',cierr_tarjetacredito='',cierr_fechafin=NULL,cierr_credito='',cierr_transferencia='',cierr_observacion='',cierr_cuentaxcobrar='',cierr_otros='',usua_id=295,cierr_tarjetadebito='',cierr_fecharegistro='2024-12-20 08:10:14',cierr_total='2.85',usuacierra_id=0,cierr_enlace='17260538362024122008101431846' where cierr_id=547 -->2024-12-20 08:11:24
295-->insert into dns_cierrecaja (cierr_ntransacciones,cierr_totaldinero,emp_id,cierr_anulados,estac_id,centro_id,cierr_valoranulado,cierr_efectivo,ctpc_id,cierr_cheque,cierr_fecha,cierr_tarjetacredito,cierr_fechafin,cierr_credito,cierr_transferencia,cierr_observacion,cierr_cuentaxcobrar,cierr_otros,usua_id,cierr_tarjetadebito,cierr_fecharegistro,cierr_total,usuacierra_id,cierr_enlace) values ('1','0',1,'0',2,12,'','22',1,'','2024-12-19','',NULL,'','','','','',295,'','2024-12-20 08:13:35','22',0,'17260538362024122008133527631')-->2024-12-20 08:13:46
295-->update dns_cierrecaja set cierr_ntransacciones='1',cierr_totaldinero='22',emp_id=1,cierr_anulados='0',estac_id=3,centro_id=12,cierr_valoranulado='',cierr_efectivo='22',ctpc_id=1,cierr_cheque='',cierr_fecha='2024-12-19',cierr_tarjetacredito='',cierr_fechafin=NULL,cierr_credito='',cierr_transferencia='',cierr_observacion='',cierr_cuentaxcobrar='',cierr_otros='',usua_id=295,cierr_tarjetadebito='',cierr_fecharegistro='2024-12-20 08:13:35',cierr_total='22',usuacierra_id=0,cierr_enlace='17260538362024122008133527631' where cierr_id=548 -->2024-12-20 08:14:09
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=150,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=3.50,centro_id=55,centrorecibe_cantidad=50,moviin_preciocontable=10.5,moviin_verificado=1,compra_id=9413,moviin_codeext='REM5',moviin_total=525.00,moviin_descext='REMIFAS 5MG POLVO LIOFILIZADO REMIF - 50 50019929 FV 2026.10.31',moviin_cantidadunidadconsumo=3,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=238,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='50019929',moviin_rsanitario='',moviin_fechadecaducidad='2026-10-31',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='REMIFAS 5MG POLVO LIOFILIZADO REMIF - 50 50019929 FV 2026.10.31',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-20 10:09:01',perioac_id=2023,moviin_codigoproveedor='7798007804587',cdxml_id=24239,prcomp_id=10445,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11109 -->2024-12-20 12:25:34
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=20,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0.50,centro_id=55,centrorecibe_cantidad=20,moviin_preciocontable=0.5,moviin_verificado=1,compra_id=9384,moviin_codeext='2V021',moviin_total=10.00,moviin_descext='VENDA WATTA 6 X 220CM100 ALGODON FDA. - 20 VW6P2407 FV 2026.07.01',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=459,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='CDC',moviin_rsanitario='',moviin_fechadecaducidad='2025-11-30',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='VENDA WATTA 6 X 220CM100 ALGODON FDA. - 20 VW6P2407 FV 2026.07.01',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:36',perioac_id=2023,moviin_codigoproveedor='VWATTADHISVE021',cdxml_id=24126,prcomp_id=10401,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11065 -->2024-12-20 17:52:38
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=150,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=150,moviin_preciocontable=0.3,moviin_verificado=0,compra_id=9384,moviin_codeext='2G126',moviin_total=45,moviin_descext='GUANTE QUIRURGICO 7 FDA. 1PAR ANNUY - 150 250424 FV 2029.04.01',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=524,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='CEDC',moviin_rsanitario='',moviin_fechadecaducidad='2025-12-31',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='GUANTE QUIRURGICO 7 FDA. 1PAR ANNUY - 150 250424 FV 2029.04.01',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:32',perioac_id=2023,moviin_codigoproveedor='7862126080778',cdxml_id=24121,prcomp_id=10396,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11060 -->2024-12-20 17:53:27
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=150,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0.30,centro_id=55,centrorecibe_cantidad=150,moviin_preciocontable=0.3,moviin_verificado=1,compra_id=9384,moviin_codeext='2G126',moviin_total=45.00,moviin_descext='GUANTE QUIRURGICO 7 FDA. 1PAR ANNUY - 150 250424 FV 2029.04.01',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=524,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='CEDC',moviin_rsanitario='',moviin_fechadecaducidad='2025-12-31',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='GUANTE QUIRURGICO 7 FDA. 1PAR ANNUY - 150 250424 FV 2029.04.01',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:32',perioac_id=2023,moviin_codigoproveedor='7862126080778',cdxml_id=24121,prcomp_id=10396,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11060 -->2024-12-20 17:53:31
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=150,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=150,moviin_preciocontable=0.3,moviin_verificado=0,compra_id=9384,moviin_codeext='2G085',moviin_total=45,moviin_descext='GUANTE QUIRURGICO 7.5 FDA. 1PAR ANNUY - 150 260624 FV 2029.06.01',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=517,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='XCSX',moviin_rsanitario='',moviin_fechadecaducidad='2025-09-30',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='GUANTE QUIRURGICO 7.5 FDA. 1PAR ANNUY - 150 260624 FV 2029.06.01',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:32',perioac_id=2023,moviin_codigoproveedor='7861000231275',cdxml_id=24122,prcomp_id=10397,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11061 -->2024-12-20 17:54:24
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=150,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0.30,centro_id=55,centrorecibe_cantidad=150,moviin_preciocontable=0.3,moviin_verificado=1,compra_id=9384,moviin_codeext='2G085',moviin_total=45.00,moviin_descext='GUANTE QUIRURGICO 7.5 FDA. 1PAR ANNUY - 150 260624 FV 2029.06.01',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=517,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='XCSX',moviin_rsanitario='',moviin_fechadecaducidad='2025-09-30',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='GUANTE QUIRURGICO 7.5 FDA. 1PAR ANNUY - 150 260624 FV 2029.06.01',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:32',perioac_id=2023,moviin_codigoproveedor='7861000231275',cdxml_id=24122,prcomp_id=10397,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11061 -->2024-12-20 17:54:32
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=150,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=150,moviin_preciocontable=0.3,moviin_verificado=0,compra_id=9384,moviin_codeext='2G025',moviin_total=45,moviin_descext='GUANTE QUIRURGICO 6.5 FDA 1PAR ANNUY - 150 260624 FV 2029.06.01',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=292,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='VDC DFV',moviin_rsanitario='',moviin_fechadecaducidad='2026-04-30',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='GUANTE QUIRURGICO 6.5 FDA 1PAR ANNUY - 150 260624 FV 2029.06.01',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:33',perioac_id=2023,moviin_codigoproveedor='7862126080761',cdxml_id=24123,prcomp_id=10398,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11062 -->2024-12-20 17:55:02
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=150,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0.30,centro_id=55,centrorecibe_cantidad=150,moviin_preciocontable=0.3,moviin_verificado=1,compra_id=9384,moviin_codeext='2G025',moviin_total=45.00,moviin_descext='GUANTE QUIRURGICO 6.5 FDA 1PAR ANNUY - 150 260624 FV 2029.06.01',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=292,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='VDC DFV',moviin_rsanitario='',moviin_fechadecaducidad='2026-04-30',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='GUANTE QUIRURGICO 6.5 FDA 1PAR ANNUY - 150 260624 FV 2029.06.01',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:33',perioac_id=2023,moviin_codigoproveedor='7862126080761',cdxml_id=24123,prcomp_id=10398,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11062 -->2024-12-20 17:55:05
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=50,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=50,moviin_preciocontable=6.75,moviin_verificado=0,compra_id=9414,moviin_codeext='MEDCONS018',moviin_total=337.5,moviin_descext='SET DE INFUSIAN HP 60',moviin_cantidadunidadconsumo=01.,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=768,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='199565KS',moviin_rsanitario='',moviin_fechadecaducidad='2027-07-24',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='SET DE INFUSIAN HP 60',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-20 10:30:37',perioac_id=2023,moviin_codigoproveedor='REF3101-00037-01',cdxml_id=24240,prcomp_id=10446,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11110 -->2024-12-20 20:15:40
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=50,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=6.75,centro_id=55,centrorecibe_cantidad=50,moviin_preciocontable=6.75,moviin_verificado=0,compra_id=9414,moviin_codeext='MEDCONS018',moviin_total=337.5,moviin_descext='SET DE INFUSIAN HP 60',moviin_cantidadunidadconsumo=1,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=768,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='199565KS',moviin_rsanitario='',moviin_fechadecaducidad='2027-07-24',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='SET DE INFUSIAN HP 60',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-20 10:30:37',perioac_id=2023,moviin_codigoproveedor='REF3101-00037-01',cdxml_id=24240,prcomp_id=10446,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11110 -->2024-12-20 20:15:44
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=50,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=6.75,centro_id=55,centrorecibe_cantidad=50,moviin_preciocontable=6.75,moviin_verificado=1,compra_id=9414,moviin_codeext='MEDCONS018',moviin_total=337.50,moviin_descext='SET DE INFUSIAN HP 60',moviin_cantidadunidadconsumo=1,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=768,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='199565KS',moviin_rsanitario='',moviin_fechadecaducidad='2027-07-24',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='SET DE INFUSIAN HP 60',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-20 10:30:37',perioac_id=2023,moviin_codigoproveedor='REF3101-00037-01',cdxml_id=24240,prcomp_id=10446,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11110 -->2024-12-20 20:15:47
