update gogess_sisfield set field_type='' where fie_id='5045';
update gogess_sisfield set fie_anchocolomna='6' where fie_id='5055';
update gogess_sisfield set fie_title='Color:' where fie_id='6147';
update gogess_sisfield set fie_title='Aspecto:' where fie_id='6148';
update gogess_sisfield set fie_group='6' where fie_id='6147';
update gogess_sisfield set fie_group='1' where fie_id='5036';
update gogess_sisfield set fie_group='6' where fie_id='6148';
update gogess_sisfield set fie_groupprint='6' where fie_id='6147';
update gogess_sisfield set fie_groupprint='6' where fie_id='6148';
update gogess_sisfield set fie_orden='20' where fie_id='6147';
update gogess_sisfield set fie_orden='21' where fie_id='6148';
update gogess_sisfield set fie_anchocolomna='6' where fie_id='6147';
update gogess_sisfield set fie_anchocolomna='6' where fie_id='6148';
update gogess_sisfield set fie_type='textpeke' where fie_id='6147';
update gogess_sisfield set fie_typeweb='textpeke' where fie_id='6147';
update gogess_sisfield set fie_type='textpeke' where fie_id='6148';
update gogess_sisfield set fie_typeweb='textpeke' where fie_id='6148';
update gogess_sisfield set fie_title='Observasiones:' where fie_id='6149';
update gogess_sisfield set fie_group='5' where fie_id='6149';
update gogess_sisfield set fie_orden='2' where fie_id='6149';
update gogess_sisfield set fie_groupprint='5' where fie_id='6149';
update gogess_sisfield set fie_anchocolomna='12' where fie_id='6149';
update gogess_sisfield set fie_type='textarea' where fie_id='6149';
update gogess_sisfield set fie_typeweb='textarea' where fie_id='6149';
update gogess_sisfield set fie_title='Observaciones:' where fie_id='6149';
update gogess_sisfield set fie_group='4' where fie_id='5051';
update gogess_sisfield set fie_orden='29' where fie_id='5051';
update gogess_sisfield set fie_groupprint='2' where fie_id='5051';
update gogess_sisfield set fie_groupprint='2' where fie_id='5051';
update gogess_sisfield set fie_orden='29' where fie_id='5051';
update gogess_sisfield set fie_groupprint='4' where fie_id='5051';
update gogess_sisfield set fie_orden='1' where fie_id='5051';
update gogess_sisfield set fie_orden='2' where fie_id='5061';
update gogess_sisfield set fie_orden='3' where fie_id='5052';
update gogess_sisfield set fie_orden='4' where fie_id='5095';
update gogess_sisfield set fie_orden='5' where fie_id='5103';
update gogess_sisfield set fie_orden='6' where fie_id='5076';
update gogess_sisfield set fie_orden='7' where fie_id='5067';
update gogess_sisfield set fie_orden='8' where fie_id='5100';
update gogess_sisfield set fie_orden='9' where fie_id='5106';
update gogess_sisfield set fie_orden='10' where fie_id='5110';
update gogess_sisfield set fie_orden='11' where fie_id='5059';
update gogess_sisfield set fie_orden='12' where fie_id='5089';
update gogess_sisfield set fie_orden='13' where fie_id='5091';
update gogess_sisfield set fie_orden='14' where fie_id='5074';
update gogess_sisfield set fie_orden='15' where fie_id='5066';
update gogess_sisfield set fie_orden='16' where fie_id='5038';
update gogess_sisfield set fie_orden='17' where fie_id='5069';
update gogess_sisfield set fie_orden='18' where fie_id='5081';
update gogess_sisfield set fie_orden='19' where fie_id='5083';
update gogess_sisfield set fie_orden='19' where fie_id='5083';
update gogess_sisfield set fie_orden='1' where fie_id='5061';
update gogess_sisfield set fie_orden='2' where fie_id='5051';
update gogess_sisfield set fie_orden='1' where fie_id='5061';
update gogess_sisfield set fie_anchocolomna='3' where fie_id='5051';
update gogess_sisfield set fie_anchocolomna='12' where fie_id='5061';
update gogess_sisfield set fie_orden='20' where fie_id='5103';
update gogess_sisfield set fie_orden='20' where fie_id='5103';
update gogess_sisfield set fie_orden='20' where fie_id='5106';
update gogess_sisfield set fie_orden='20' where fie_id='5106';
update gogess_sisfield set fie_orden='20' where fie_id='5110';
update gogess_sisfield set fie_orden='20' where fie_id='5110';
update gogess_sisfield set fie_orden='20' where fie_id='5074';
update gogess_sisfield set fie_orden='20' where fie_id='5074';
update gogess_sisfield set fie_orden='20' where fie_id='5081';
update gogess_sisfield set fie_orden='20' where fie_id='5083';
update gogess_sisfield set fie_orden='5' where fie_id='5076';
update gogess_sisfield set fie_orden='6' where fie_id='5067';
update gogess_sisfield set fie_orden='7' where fie_id='5100';
update gogess_sisfield set fie_orden='8' where fie_id='5059';
update gogess_sisfield set fie_orden='9' where fie_id='5089';
update gogess_sisfield set fie_orden='10' where fie_id='5091';
update gogess_sisfield set fie_orden='11' where fie_id='5066';
update gogess_sisfield set fie_orden='12' where fie_id='5038';
update gogess_sisfield set fie_orden='13' where fie_id='5069';
update gogess_sisfield set fie_orden='13' where fie_id='5069';
update gogess_sisfield set fie_orden='14' where fie_id='5103';
update gogess_sisfield set fie_orden='15' where fie_id='5106';
update gogess_sisfield set fie_orden='16' where fie_id='5110';
update gogess_sisfield set fie_orden='17' where fie_id='5074';
update gogess_sisfield set fie_orden='18' where fie_id='5081';
update gogess_sisfield set fie_orden='19' where fie_id='5083';
update gogess_sisfield set fie_groupprint='5' where fie_id='5105';
update gogess_sisfield set fie_groupprint='5' where fie_id='5105';
update gogess_sisfield set fie_title='Otros:' where fie_id='6150';
update gogess_sisfield set fie_type='textarea' where fie_id='6150';
update gogess_sisfield set fie_typeweb='textarea' where fie_id='6150';
update gogess_sisfield set fie_orden='1' where fie_id='6150';
update gogess_sisfield set fie_group='4' where fie_id='6150';
update gogess_sisfield set fie_orden='2' where fie_id='6150';
update gogess_sisfield set fie_groupprint='4' where fie_id='6150';
update gogess_sisfield set fie_orden='20' where fie_id='6150';
update gogess_sisfield set fie_anchocolomna='12' where fie_id='6150';
update gogess_sisfield set fie_title='Precio Techo(Punto para Decimales):' where fie_id='5233';
update gogess_sisfield set fie_title='Precio Techo(Punto para Decimales):' where fie_id='5233';
update gogess_sisfield set fie_title='Precio Techo Menos 6.5% Todos Prestadores (Punto para Decimales):' where fie_id='5234';
update gogess_sisfield set fie_title='Precio dispositivo caja:' where fie_id='5994';
update gogess_sisfield set fie_title='Precio Techo (Punto para Decimales):' where fie_id='5233';
update gogess_sisfield set fie_title='Precio dispositivo caja (Punto para Decimales):' where fie_id='5994';
update gogess_sisfield set fie_title='Precio dispositivo unidad (Punto para Decimales):' where fie_id='5433';
update gogess_sisfield set fie_title='Precio medicamento (Punto para Decimales):' where fie_id='6151';
update gogess_sisfield set fie_group='2' where fie_id='6151';
update gogess_sisfield set fie_orden='16' where fie_id='6151';
update gogess_sisfield set fie_groupprint='2' where fie_id='6151';
update gogess_sisfield set fie_anchocolomna='16' where fie_id='6151';
update gogess_sisfield set fie_type='textpeke' where fie_id='6151';
update gogess_sisfield set fie_typeweb='textpeke' where fie_id='6151';
update gogess_sisfield set fie_anchocolomna='6' where fie_id='6151';
update gogess_sisfield set fie_typeweb='textarea' where fie_id='5331';
update gogess_sisfield set fie_type='textarea' where fie_id='5331';
update gogess_sisfield set fie_title='Viene de (Pase):' where fie_id='5282';
update gogess_sisfield set fie_groupprint='9' where fie_id='5312';
update gogess_sisfield set fie_groupprint='10' where fie_id='5460';
update gogess_sisfield set fie_groupprint='10' where fie_id='5587';
update gogess_sisfield set fie_groupprint='10' where fie_id='6079';
update gogess_sisfield set fie_groupprint='10' where fie_id='5333';
update gogess_sisfield set fie_groupprint='10' where fie_id='5334';
update gogess_sisfield set fie_groupprint='10' where fie_id='5335';
